,id,title,category_id,views,likes,favorites,comments,date,duration,tags,views_scaled,likes_scaled,update_diff,time_gap_minutes,view_per_minutes,vpm_scaled
0,nrbmW0jZ2JM,[오당기] 오랜만입니다 당신의 기분 전환  가을에 돌아온 오당기 첫 번째 이야기!,23,288104,9093,0,,2022-11-03 12:00:37+00:00,1002,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '오당기', '오지 않는 당신을 기다리며', '유퀴즈', '유퀴즈 편지', '유퀴즈 유재석', '유재석', '조세호']",0.38241618618827616,1.2844099913867355,0.0,248959.76718906668,1.1572311592868985,-0.45536890371377575
1,8_DtWSge3hQ,[오당기] 오지 않는 즉석 떡볶이를 찾아가며 (숨은 맛집  서울 명소  정동길 산책),23,194737,4939,0,,2022-11-17 12:00:08+00:00,879,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '오당기', '밖당기', '이문세', '김광진', '김광석', '신해철', '최정훈', '에스파', '잔나비']",-0.2840399087046445,-0.1467700258397933,335.99194444444447,228800.2505224,0.8511223198199027,-0.6983748475032667
2,Ec-ccpi5FLs,[오당기] 자취 13년차 문상훈과 오지 않는 고등어를 기다리며 (자취 편  인테리어  이사  맥시멀리스트  DIY  토이),23,244745,5791,0,,2022-12-01 12:00:06+00:00,1048,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '오당기', '자취', '자취꿀템', '문상훈 집', '문상훈 나혼자산다', '나혼자산다', '노래추천', '문상훈 플레이리스트', '문상훈 자취']",0.07291850693905375,0.1467700258397933,335.99944444444446,208640.28385573335,1.1730476755353327,-0.4428128878041895
3,u07_ZmS7Nrw,[오당기] 미노이와 함께 오지 않는 매운 갈비찜을 기다리며(고양이  츄르  살랑살랑 비하인드  인생곡  학창시절),23,397241,7846,0,,2022-12-15 10:00:24+00:00,913,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '빠더너스', '미노이', '문상훈 미노이', '빠더너스 미노이', '미노이 살랑살랑해', '미노이 인터뷰', '복학생 미노이', '크리스마스 오당기', '오지않는 당신을 기다리며 미노이', '오당기 미노이', '미노이 장갑', '겨울 장갑', '커스텀 장갑', '요리조리', '미노이 요리조리', '비오 미노이', '비오']",1.161438954707439,0.8547803617571059,334.005,188599.98385573333,2.1062621103078323,0.2980237860884583
4,NS5YSp4fgkI,[오당기] 문상훈과 함께 오지 않는 마르게리타를 기다리며(크리스마스  와인샵  복권  타코야끼  2023년 달력),23,224314,4577,0,,2022-12-25 04:00:12+00:00,988,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '오딩기', '크리스마스 오당기', '문쌤', '문상기자', '복학생 후니스', '크리스마스 플레이리스트', '복학생 후니쓰', '찌니꾸', '요당기', '오다익', '오다이기', '오당기', 'ㅇ오당기', 'ㅇ오당ㄹ기', '남겨진 사람들']",-0.07291850693905375,-0.2714900947459087,233.99666666666667,174560.18385573334,1.2850238527783981,-0.3539200721629598
5,4z5QEIdnFMg,[오당기] 박해수와 함께 오지 않는 대방어회를 기다리며(오징어 게임  기훈이 형  오디션  일본어  로또 당첨  마사지),23,324709,6418,0,,2023-01-12 10:00:02+00:00,998,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '오딩기', '오딩ㅇㄹㄴ미ㅏ', '오다읽', '오딩가ㅣ', '오당리', '오다기', '오딕이', '오당기', '무닛아훈', '문성훈', '문쌤', '문상기자', '문상 기자', '박해수', '손석구', '기훈이형', '오징어게임', '수리남', 'squid game', '빅헤수', '박해슈', '유령', '고스트스토리', '이문세', '이적', '이젹', '잊거', '케겔운동', '독립운동', '일제강점기', '역사영화', '영화', '개봉영화', '설경구', '이하늬', '박소담', '서현우', '일본어', '독학일본어', '일본', '일본여행', '오징않는 당신을 기다리며', '식사안부', '식사는 잡쉈어', '강프로', '문싱훈', '뮨상푼', '문사윻ㄴ', '문상휸', '무낫우ㅠㅎ', '문샤휸', '문쌥', '문샘', '한국지리', '일타강사', '웃긴', '영화 유령', '유령 예고편']",0.6437036362890115,0.3627906976744186,437.9972222222222,148280.3505224,2.189831618660409,0.36436583385356774
6,hX6t2K3dplE,[오당기] 문상훈과 함께 오지 않는 꼬리찜을 찾아가며 (종로 맛집  문선배 인생상담소  밤산책  이문세  광화문 연가  행복코스  광화문 교보문고  국립현대미술관  영춘옥),23,164566,4090,0,,2023-01-19 10:03:39+00:00,980,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '문쌤', '문상기자', '복학생 후니쓰', '광화문', '광화문연가', '이문세', '광화문맛집', '문선배 인생상담소', '밤산책', '새벽탈출', '국립현대미술관', '전람회', '김연우', '루시드폴', '품행제로', '정독도서관', '서울 막차', '문상훈 과거', '문성훈', '문산훈', '찌니꾸', '문ㅅ아ㅜㄹ', '무낫웋', '문시ㅏㄴ', '상훈', '문이병', '브이로그', '산책 플레이리스트', '플레이리스트']",-0.49940129805006966,-0.4392764857881137,168.06027777777777,138196.73385573333,1.1908096190738786,-0.42871248527861866
7,DwN8mCBX-l0,[오당기] 문상훈과 오지 않는 모둠튀김을 기다리며 (최고의 맥주 안주  거품 넘칠 때 국룰  노홍철  튀김 배달 맛집  이선균 맥주  서른 즈음에  하이네켄 0.0),23,168512,2887,0,,2023-02-05 04:00:05+00:00,933,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '이선균', '아이유', '나의아저씨 맥주', '맥주 거품 안 넘치게', '맥주 거품', '맥주 기울여', '튀김 맛집', '맥주 안주', '혼술', '오당기', '오지 않는 당신을 기다리며', '찌니꾸', '진희국', '문당훈', '오딩기', '요당기', '빠더너스', '혼술할때', '혼자 술', '하이네켄', '논알콜', '논알콜 맥주', '플레이리스트', '노래 추천', '영화 추천']",-0.47123464655170877,-0.8537467700258398,401.94055555555553,114080.30052240001,1.4771349586943994,-0.20141176600999697
8,lFbfMG7vbyo,[오당기] 주호민과 함께 오지 않는 김치찜을 기다리며(주펄  상남자  대인배  웹툰 작가  슬램덩크  신과 함께  하이볼 제조법),23,301924,6660,0,,2023-02-19 04:00:12+00:00,982,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '침착맨', '문상기자', '후니쓰', '문당훈', '양말아저씨', '기안', '기안84', '웹툰', '쭈펄', '아기', '백예린', '슬램덩크', '드래곤볼', '쇼생크탈출', '영화 추천', '플레이리스트 추천', '음악 추천']",0.4810637086685975,0.446167097329888,336.00194444444446,93920.18385573334,3.214687063046769,1.1779521547992504
9,UR2D-8RTh4Q,[오당기] 김다미와 함께 오지 않는 프로슈토 피자를 기다리며 (내향형 인간  학창시절  집순이 루틴  담다디  강변가요제  올인  아파트 야시장  선물교환  소울메이트),23,1576034,22547,0,,2023-03-14 09:00:15+00:00,1025,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '상훈', '문쌤', '문상', '복학생', '김다미', '담다미', '다미', '첫사랑', '김다미 학교', '김다미 학생', '김다미 과거', '김다미 근황', '소울메이트', '썸', '김다미 인터뷰', '김다미 최우식', '김다미 닮은꼴']",9.57569430688873,5.919724375538329,557.0008333333334,60500.13385573333,26.050091124726432,19.305945209443276
10,Mth2WC5Hfnk,[오당기] 원슈타인과 함께 오지 않는 포장마차 메뉴를 기다리며 (편의점 알바  노숙자로 잘 사는 법  원피스 루피  이방인  포장마차  맥주 따르는 꿀팁),23,74342,1873,0,,2023-03-30 09:00:14+00:00,1018,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드', '원슈타인', '원슈', '정지원', '아인슈타인', '정지원슈타인', '놀면뭐하니', 'MSG워너비', '유재석', '김태호', '쌈디', '자이언티', '자이언티 회사', '스탠다드 프렌즈']",-1.1434225765062573,-1.2031007751937985,383.9997222222222,37460.1505224,1.9845622338208653,0.20141176600999697
11,e1IIfRVruaI,[오당기] 안재홍과 함께 오지 않는 배달 삼겹을 기다리며 (씬스틸러  인생 캐릭터  정봉이  반찬 만드는 법  딸꾹질 멈추는 방법  장항준 감독  소크라테스  울릉도  버드와이저),23,124737,3946,0,,2023-04-13 09:32:17+00:00,1039,"['comedy', '코미디', '코메디', '스케치코미디', '웃긴영상', '문상훈', '꽁트', '레전드']",-0.783701744712061,-0.4888888888888889,336.5341666666667,17268.1005224,7.223550722222891,4.360407449843157
