,id,title,category_id,views,likes,favorites,comments,date,duration,tags,views_scaled,likes_scaled,update_diff,time_gap_minutes,view_per_minutes,vpm_scaled
0,p2UeSrQHn_c,[리무진서비스] EP01. (여자)아이들 민니   (G)I-DLE MINNIE   Senorita  구애  신호등  Lost Stars   TH/EN,10,4957447,220402,0,,2022-02-22 09:00:15+00:00,1182,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', 'leemujin service', '이무진', 'leemujin', '케이팝 커버', '이무진 노래', '림썰', 'limousine service', '라이브', '아이돌 라이브 영상', '민니', '민니 리무진서비스', 'minnie', '아이들', 'i-dle', '민니 보컬', '세뇨리따', '선우정아', '구애', '민니 구애', 'be be your love', 'lost stars', '이무진 듀엣', '듀엣서비스']",3.9515914098234215,2.878232932329136,0.0,614900.0370410499,8.062199872121731,1.308155684894135
1,WoKA_Zt0STQ,[리무진서비스] EP02. 스트레이 키즈 승민   Stray Kids SEUNGMIN   바람  이별 뒷면  취중진담  희재  아이와 나의 바다,10,1336151,133186,0,,2022-03-01 09:00:12+00:00,1235,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '이무진', '리무진서비스', '리무진', '서비스', '스트레이키즈', '스키즈', 'skz', 'straykids', '승민', '스키즈승민', '스트레이키즈 승민', '김승민', '승멍', '승민 버블', '명창강쥐', '스튜디오케이', 'studiok', 'leemujin', 'leemujin service', '리모', '스테이', 'stay', '스트레이키즈 메인보컬', '이별뒷면', '권진아', '취중진담', '전람회', '김동률', '희재', '성시경', '노래방', '애창곡', 'kpop cover', '승민이귀여워', '아이유', '아이와나의바다', '아나바다', 'iu', 'iu cover', '듀엣', '라이브콘텐츠', '이무진 라이브', '이무진노래개잘함', '즈즈즈', 'oddinary', '스키즈컴백', '승민이강아지', '한국인의노래방애창곡', '댕모', '리무진서비스2회', 'duet with mujin', '보컬라차']",0.6810348058666515,1.5703869209400667,167.99916666666667,604820.08704105,2.2091710057726863,-0.014349568505648582
2,dMP7Rf89vu4,[리무진서비스] EP03. 서리   Seori   긴 밤  drivers license  TOMBOY  봄날  주저하는 연인들을 위해,10,973780,51357,0,,2022-03-08 09:00:17+00:00,1188,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', 'studiok', '스튜디오케이', '이무진', 'leemujin', '리무진', '서리', 'seori', '커버', '케이팝커버', 'kpop cover', '케이팝 라이브', '긴밤', '서리 긴밤', 'drivers license', 'olivia rodrigo', '운전면허', '기리보이', '듀엣', '남녀듀엣', '톰보이', 'tomboy', '혁오', '혁오 톰보이', '잔나비', '주저하는연인들을위해', '잔나비 커버', '잔나비 주저하는', '서리 컴백', '이무진개강', '방탄소년단', '봄날', '방탄소년단커버', 'BTS', '투모로우바이투게더', '피처링', '서리 커버', '서리 음색', '서리 가창력', '실음과', '화음']",0.35376112618611205,0.3433215743757193,168.0013888888889,594740.0037077166,1.637320499595251,-0.143560497726766
3,0CtypFi_yEA,[리무진서비스] EP04. 투모로우바이투게더 태현   TXT TAEHYUN   어느날 머리에서 뿔이 자랐다  LA Girls  10 000 Hours,10,2387192,200574,0,,2022-03-15 09:00:13+00:00,1112,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '리무진', 'leemujin', '태현', '투모로우바이투게더', 'txt', 'tomorrow_x_together', '투바투', '어느날머리에서뿔이자랐다', '어머뿔', 'la girls', 'charlie puth', '찰리푸스', '엘에이걸스', '10000hours', 'dan+shay', '커버', '케이팝커버', '이무진 커버', 'leemujin service', '샤이니', '누난너무예뻐', '두밧두와리와리', '모아', 'moa', '교환일기', '태현 커버', '태현노래', '투바투 태현', '투모로우바이투게더태현', '태현 보컬', '태현 가창력', '태현 음색', '강태현잘생김', '명창고양이', '명창다람쥐', '아이돌보컬', '하이브', '빅히트', '듀엣', '이무진듀엣']",1.6302775862357037,2.5809025031209347,167.9988888888889,584660.0703743832,4.083042644713838,0.40905601231158223
4,1T6MKPXHMvs,[리무진서비스] EP05. 비오   BE'O   문득  Hug Me  리무진  그리워해요,10,432838,13313,0,,2022-03-22 09:00:13+00:00,1196,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '리무진', '비오', '비오 리무진', '비오 이무진', '비오 이무진 리무진', '이무진이 리무진 부르는 영상', '리무진서비스 리무진', '이무진 리무진', '리무진 이무진', '문득', ""be'o"", '카운팅스타', 'counting stars', ""be'o leemujin"", '그리워해요', '2ne1', '크러쉬', 'crush', 'hug me', '허그미', '이무진 힙합', '이무진 랩', '비오 노래', '싱잉랩', '비오 크러쉬', '케이팝커버', '고퀄리티 음악예능']",-0.1347881198455802,-0.22716656607197083,168.0,574580.0703743832,0.75331189214059,-0.34330426357951704
5,OlCx3qTqG7Y,[리무진서비스] EP06. 아이브 리즈   IVE LIZ   ELEVEN  Beautiful  벚꽃 엔딩   Bye bye my blue 깊은 밤을 날아서,10,2861839,118150,0,,2022-03-29 09:00:10+00:00,1126,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', 'kbs kpoP', '이무진', '리무진서비스', '리무진', 'LEEMUJIN', 'LEEMUJIN SERVICE', '아이브', '리즈', 'IVE', 'LIZ', 'ELEVEN', '벚꽃엔딩', '크러쉬', 'BEAUTIFUL', '도깨비', '도깨비OST', 'BYE BYE MY BLUE', '백예린', '깊은 밤을 날아서', '이문세', '듀엣', '듀엣서비스', '이무진 리즈', '장범준', '버스커버스커', '이무진 커버', '고퀄음악예능', '이무진 리무진']",2.0589528120107494,1.3449148444031236,167.99916666666667,564500.1203743833,5.069687138599711,0.6319905913470625
6,lbLTykl6Zv4,[리무진서비스] EP07. EXO 수호   EXO SUHO   중독(Overdose)  Grey Suit  Good Night  본능적으로,10,355032,50095,0,,2022-04-05 09:00:12+00:00,1450,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', 'exo', '수호', '엑소수호', '엑소', 'suho', '이무진', '리무진', '리무진서비스', '이무진 중독', '중독', 'exo 중독', '중독 커버', '수호 컴백', '수호 솔로', 'grey suit', '그레이 수트', '수호 그레이 수트', '라이브', '수호 라이브', '수호 보컬', '넬', 'nell', '넬 굿나잇', 'good night', '굿나잇', '윤종신', '본능적으로', '강승윤', '기타']",-0.20505824610078288,0.3243972753208096,168.00055555555556,554420.08704105,0.6403664086105036,-0.3688245537962799
7,SiBGCXBzPww,[리무진서비스] EP08. 소유   SOYOU   I Swear  시계태엽  사계  스물다섯 스물하나,10,150575,5001,0,,2022-04-12 09:00:12+00:00,1269,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '이무진', '리무진서비스', 'leemujin', 'leemujin service', '소유', 'soyou', '씨스타', 'sistar', '이무진 소유', 'i swear', '시계태엽', '임정희', '임정희 시계태엽', '태연', '태연 커버', '태연 사계', '사계', '사계 커버', '실용음악과', '서울예대', '스물다섯스물하나', '2521', '나희도', '백이진', '듀엣', 'duet with mujin']",-0.3897126327002736,-0.35180901753346805,168.0,544340.08704105,0.27661934805959787,-0.45101403371719
8,sZus_YoyCS0,[리무진서비스] EP09. 정승환   JungSeungHwan   눈사람  오래된 노래  다시 사랑한다면  고양이,10,522974,11342,0,,2022-04-19 09:00:09+00:00,1441,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '정승환', 'leemujin', 'jungseunghwan', '듀엣', '이무진 듀엣', '정승환 듀엣', '고양이', '선우정아', 'SWJA', '다시사랑한다면', '도원경', '오래된노래', '김동률', 'oldsong', '햄찌', '햄스터', '이무진 정승환', '리무진']",-0.05338221155908625,-0.25672266229798274,167.99916666666667,534260.13704105,0.978875202811205,-0.29233771785629176
9,AnuIyfP5YRY,[리무진서비스] EP10. 몬스타엑스 기현   MONSTA X KIHYUN   Jealousy  VOYAGER  All of me  너를 그리다,10,357847,29069,0,,2022-04-26 10:00:10+00:00,1183,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '기현', '몬엑', '몬스타엑스', '이무진', '리무진', '리무진서비스', '이무진서비스', '기현 라이브', '몬엑 기현', '기현 노래', '보이저', 'VOYAGER', 'ALLOFME', '기현 재즈', '이무진 재즈', '젤러시', 'Jealousy', '너를그리다', '라디 너를그리다', 'Draw you']",-0.2025158919711734,0.00910225794479413,169.00027777777777,524120.12037438335,0.6827576085886322,-0.35924616524752045
