,id,title,category_id,views,likes,favorites,comments,date,duration,tags,views_scaled,likes_scaled,update_diff,time_gap_minutes,view_per_minutes,vpm_scaled
0,caCVe6fRPQQ,[아이유의 집콕시그널] 아이유의 팔레트 Ep.1 (With 적재),24,2044020,65913,0,,2020-09-01 10:00:11+00:00,1785,"['아이유', '라이브', 'IU', 'iu', 'dlwlrma', '이지금', '적재', '스타벅스', '민트초코', '팔레트', '아이유의 팔레트', '집콕시그널', '집콕', '방콕', '고품격', '아이유 라이브', '잘지내', '더도어', '더 도어', '을의연애', 'the door', '아이유 토크']",-0.16190697825282988,-0.2315286217404792,0.0,1391000.2171980334,1.4694605901049962,-0.5686276488585881
1,MI5ChXiW8oY,[아이유의 팔레트] 맛있게 그려요 (With 로꼬) Ep.2,24,2396028,98731,0,,2020-10-15 10:00:04+00:00,1967,"['아이유', 'iu', 'IU', '팔레트', 'palette', 'Palette', '이지금', 'dlwlrma', '이지동', '아이유 토크', '아이유 라이브', '아이유 노래', '로꼬', 'loco', 'Loco', '잠이들어야', '라이브', 'live', '콘서트', 'concert', '이담', 'edam', '먹방', '삐삐', '시간이들겠지', '전역', '제대', '의경']",-0.06218928339592223,-0.013762190802755756,1055.9980555555555,1327640.3338647,1.8047267312414896,-0.5245251351953419
2,J4BZNlUNUsA,[아이유의 팔레트] 아이유  이승기님이 '니 곡 내 곡' 스킬을 시전하셨습니다 (With 이승기) Ep.3,24,4883671,176955,0,,2020-12-16 09:00:13+00:00,2262,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '집콕시그널', '집콕', '에잇', '삐삐', 'Palette', '가을아침', '금요일에만나요', '블루밍', '내손을잡아', '스물셋', '무릎', '밤편지', '시간의바깥', '좋은날', '러브포엠', 'Love Poem', 'Through The Nigh', 'BBIBBI', 'Blueming', 'unlucky', '이지은', '넷플릭스', '나의아저씨', '호텔델루나', '장만월', '아이유의 팔레트', '이승기', '잘할게', '뻔한남자', '아이유 라이브', '아이유 커버', '제휘', '정석훈', '양경아', '서동환']",0.6425163641658443,0.5052993392622231,1487.0025,1238420.1838647001,3.94346851224572,-0.24318479972587592
3,cFppUAKWM_E,[아이유의 팔레트] 팔레트에 '있지' (With ITZY) Ep.4,24,6825803,383428,0,,2020-12-30 09:00:08+00:00,2534,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '너랑나', '집콕시그널', '집콕', '에잇', '삐삐', 'Palette', '금요일에만나요', '블루밍', '내손을잡아', '스물셋', '너의의미', '밤편지', '시간의바깥', '좋은날', '러브포엠', 'Love Poem', 'Through The Nigh', 'Meaning of you', 'BBIBBI', 'Blueming', 'Autumn morning', '나의아저씨', '호텔델루나', '있지', 'ITZY', 'itzy', '서프', 'surf', 'SURF', '아이유의 팔레트', 'jyp', '예지', '유나', '채령', '리아', '류진', 'not shy', '낫샤이', '아이유 춤', '있지 라이브', 'itzy live', 'iu', '제휘', '양경아', '정석훈', '서동환']",1.1926883095416192,1.8753672378241273,335.99861111111113,1218260.2671980334,5.602910300685721,-0.024893880458124795
4,2LnCaecCDd0,[아이유의 팔레트] '빛나는 팔레트' (With 샤이니) Ep.5,24,5829751,277227,0,,2021-02-27 09:00:01+00:00,2570,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '너랑나', '집콕시그널', '집콕', '하루끝', '에잇', '삐삐', 'Palette', '가을아침', '금요일에만나요', '비밀의화원', '블루밍', '내손을잡아', '스물셋', '너의의미', '무릎', '밤편지', '소격동', '시간의바깥', '좋은날', '러브포엠', 'Love Poem', 'Through The Nigh', 'Meaning of you', 'BBIBBI', 'Blueming', 'Jam jam', 'Red Queen', 'Friday', 'Autumn morning', 'unlucky', '이지은', '넷플릭스', '나의아저씨', '호텔델루나', '장만월', '샤이니', '돈콜미', 'SHINee', '온유', '태민', '키', '종현', '민호', '서동환', '제휘', '정석훈', '양경아', '신승규', '슈퍼밴드', '꼬마밴드']",0.9105242411181386,1.1706621146594869,1415.9980555555555,1133300.3838647,5.144047494380792,-0.08525489131361623
5,Y-4m_bwhdVA,[아이유의 팔레트] 형이 왜 거기서 나와...? (With 변요한) Ep.6,24,1673276,60770,0,,2021-03-19 09:00:08+00:00,2135,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '너랑나', '집콕시그널', '집콕', '하루끝', '에잇', '삐삐', 'Palette', '가을아침', '금요일에만나요', '비밀의화원', '블루밍', '내손을잡아', '스물셋', '너의의미', '무릎', '밤편지', '소격동', '시간의바깥', '좋은날', '러브포엠', 'Love Poem', 'Through The Nigh', 'Meaning of you', 'BBIBBI', 'Blueming', 'Jam jam', 'Red Queen', 'Friday', 'Autumn morning', 'unlucky', '이지은', '넷플릭스', '나의아저씨', '호텔델루나', '장만월', '변요한', '미스터션샤인', '요한', '벼뇨한', '멀미안경', '육룡이나르샤', '사람', '사람엔터테인먼트', 'yohan Byun', 'yohan', '자산어보', '설경구', '그대는어디에', '김나영', '런온', '임시완', '제휘', '서동환', '정석훈', '양경아', '신승규']",-0.2669322534227958,-0.2656554044302443,480.00194444444446,1104500.2671980334,1.5149620599412557,-0.5626421676276204
6,L1vjymW7eNg,[아이유의 팔레트] 팔레트에서 지겹게 보자고 (With 아이유) Ep.7,24,1620536,72642,0,,2021-04-01 09:00:12+00:00,2685,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '너랑나', '집콕시그널', '집콕', '하루끝', '에잇', '삐삐', 'Palette', '가을아침', '금요일에만나요', '비밀의화원', '블루밍', '내손을잡아', '스물셋', '너의의미', '무릎', '밤편지', '시간의바깥', '좋은날', '러브포엠', 'Love Poem', 'Through The Nigh', 'Meaning of you', 'BBIBBI', 'Blueming', 'Jam jam', 'Red Queen', 'Friday', 'Autumn morning', 'unlucky', '이지은', '나의아저씨', '호텔델루나', '장만월', '라일락', '코인', '봄바람봄', '어푸', '플루', '셀러브리티', '돌림노래', '빈컵', '에필로그', '아이유 유퀴즈', '유퀴즈', '유재석 아이유', '아이유 인기가요', '음악중심 아이유', '뮤직뱅크 아이유', '아이유 직캠', '딩고', '킬링보이스 아이유', '오디지', 'ODG 아이유', 'ODG', '유희열의 스케치북 아이유', '스케치북 아이유', '제휘', '서동환', '정석훈', '양경아', '신승규']",-0.2818725707643145,-0.1868778107897832,312.00111111111113,1085780.2005313667,1.492508335671373,-0.5655958380401662
7,nvuJXEuYNr8,[아이유의 팔레트] 팔레트에 설치된 와이파이 (With 공유) Ep.8,24,5777310,203141,0,,2021-04-14 09:00:30+00:00,2809,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '너랑나', '집콕시그널', '집콕', '하루끝', '에잇', '삐삐', 'Palette', '가을아침', '금요일에만나요', '비밀의화원', '블루밍', '내손을잡아', '스물셋', '너의의미', '무릎', '밤편지', '시간의바깥', '좋은날', '러브포엠', 'Love Poem', 'Through The Nigh', 'Meaning of you', 'BBIBBI', 'Blueming', 'Jam jam', 'Red Queen', 'Friday', 'Autumn morning', 'unlucky', '이지은', '나의아저씨', '호텔델루나', '장만월', '라일락', '코인', '봄바람봄', '어푸', '플루', '셀러브리티', '돌림노래', '빈컵', '에필로그', '공유', '서복', '박보검', '마침표', '봄안녕봄', '봄 안녕 봄', '개여울', '라이브', '아이유 라이브', '와이파이', '공유의 와이파이', '도깨비', '유인나', '김신', '제휘', '정석훈', '양경아', '서동환', '신승규']",0.8956686252344339,0.6790586104102281,312.005,1067059.9005313667,5.414232131788531,-0.049713510300664905
8,mrBwXXj0p34,[아이유의 팔레트] IKMU(아익뮤)와 눈 딱 감고 낙하 (With AKMU) Ep.9,24,5606449,162497,0,,2021-07-27 12:00:15+00:00,2670,"['악동뮤지션', '악뮤', '힐링캠프', 'AKMU', '낙하', 'YG', '후라이의꿈', '악동뮤지션아이유', '악뮤아이유', '전쟁터 (with 이선희)', 'IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '분홍신', '너랑나', '집콕시그널', '집콕', '하루끝', '에잇', '삐삐', 'Palette', '가을아침', '블루밍', '내손을잡아', '스물셋', '무릎', '밤편지', '러브포엠', 'Meaning of you', 'Jam jam', 'Red Queen', 'Friday', 'Autumn morning', '이지은', '나의아저씨', '호텔델루나', '장만월', '라일락', '코인', '어푸', '플루', '셀러브리티', '작별인사', '악뮤작별인사', '악뮤라이브', '아이유라이브', '제휘', '정석훈', '양경아', '신승규', '서동환', '슈퍼밴드', '꼬마밴드']",0.8472666995368756,0.40936213838168184,2498.9958333333334,917120.1505313667,6.113101971155798,0.0422191749834637
9,DkO0z4-FHJ0,[아이유의 팔레트] 올해 F/W는 2am Ballad다!  (With 2am) Ep.10,24,2048097,86592,0,,2021-11-04 09:00:06+00:00,3218,"['IU', '아이유', '이담', 'EDAM', '이지금', 'dlwlrma', '아이유tv', '아티비', '아이유티비', '아이유의팔레트', '팔레트', '집콕시그널', '집콕', 'Palette', '내손을잡아', '좋은날', '이지은', 'palette', '아이유의 팔레트', 'iu', '2am', '2AM', '투에이엠', '잘 가라니', '가까이 있어서 몰랐어', '10화', 'ep10', '가지', '가지가지', '어떡하죠', '이노래', '이 노래', '잘못했어', '전활 받지 않는 너에게', '컴백', '제휘', '김제휘', '서동환', '정석훈', '양경아', '신승규', '팔레트밴드', '아이유밴드', '꼬마밴드']",-0.1607520356324019,-0.09431148403064973,2396.9975,773300.3005313667,2.648514423947162,-0.4135292615282763
