,id,title,category_id,views,likes,favorites,comments,date,duration,tags,views_scaled,likes_scaled,update_diff,time_gap_minutes,view_per_minutes,vpm_scaled
0,p2UeSrQHn_c,[리무진서비스] EP01. (여자)아이들 민니   (G)I-DLE MINNIE   Senorita  구애  신호등  Lost Stars   TH/EN,10,4960700,220475,0,,2022-02-22 09:00:15+00:00,1182,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', 'leemujin service', '이무진', 'leemujin', '케이팝 커버', '이무진 노래', '림썰', 'limousine service', '라이브', '아이돌 라이브 영상', '민니', '민니 리무진서비스', 'minnie', '아이들', 'i-dle', '민니 보컬', '세뇨리따', '선우정아', '구애', '민니 구애', 'be be your love', 'lost stars', '이무진 듀엣', '듀엣서비스']",3.9148251523040174,2.7477853871444773,0.0,614900.0373077667,8.067490159407967,1.2959652523532632
1,WoKA_Zt0STQ,[리무진서비스] EP02. 스트레이 키즈 승민   Stray Kids SEUNGMIN   바람  이별 뒷면  취중진담  희재  아이와 나의 바다,10,1337866,133271,0,,2022-03-01 09:00:12+00:00,1235,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '이무진', '리무진서비스', '리무진', '서비스', '스트레이키즈', '스키즈', 'skz', 'straykids', '승민', '스키즈승민', '스트레이키즈 승민', '김승민', '승멍', '승민 버블', '명창강쥐', '스튜디오케이', 'studiok', 'leemujin', 'leemujin service', '리모', '스테이', 'stay', '스트레이키즈 메인보컬', '이별뒷면', '권진아', '취중진담', '전람회', '김동률', '희재', '성시경', '노래방', '애창곡', 'kpop cover', '승민이귀여워', '아이유', '아이와나의바다', '아나바다', 'iu', 'iu cover', '듀엣', '라이브콘텐츠', '이무진 라이브', '이무진노래개잘함', '즈즈즈', 'oddinary', '스키즈컴백', '승민이강아지', '한국인의노래방애창곡', '댕모', '리무진서비스2회', 'duet with mujin', '보컬라차']",0.6738725924335544,1.495771776428192,167.99916666666667,604820.0873077667,2.2120065587689686,-0.028885646390680295
2,dMP7Rf89vu4,[리무진서비스] EP03. 서리   Seori   긴 밤  drivers license  TOMBOY  봄날  주저하는 연인들을 위해,10,975000,51385,0,,2022-03-08 09:00:17+00:00,1188,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', 'studiok', '스튜디오케이', '이무진', 'leemujin', '리무진', '서리', 'seori', '커버', '케이팝커버', 'kpop cover', '케이팝 라이브', '긴밤', '서리 긴밤', 'drivers license', 'olivia rodrigo', '운전면허', '기리보이', '듀엣', '남녀듀엣', '톰보이', 'tomboy', '혁오', '혁오 톰보이', '잔나비', '주저하는연인들을위해', '잔나비 커버', '잔나비 주저하는', '서리 컴백', '이무진개강', '방탄소년단', '봄날', '방탄소년단커버', 'BTS', '투모로우바이투게더', '피처링', '서리 커버', '서리 음색', '서리 가창력', '실음과', '화음']",0.34925614807260497,0.32011026403066717,168.0013888888889,594740.0039744334,1.639371815388953,-0.15844892521810805
3,0CtypFi_yEA,[리무진서비스] EP04. 투모로우바이투게더 태현   TXT TAEHYUN   어느날 머리에서 뿔이 자랐다  LA Girls  10 000 Hours,10,2388873,200621,0,,2022-03-15 09:00:13+00:00,1112,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '리무진', 'leemujin', '태현', '투모로우바이투게더', 'txt', 'tomorrow_x_together', '투바투', '어느날머리에서뿔이자랐다', '어머뿔', 'la girls', 'charlie puth', '찰리푸스', '엘에이걸스', '10000hours', 'dan+shay', '커버', '케이팝커버', '이무진 커버', 'leemujin service', '샤이니', '누난너무예뻐', '두밧두와리와리', '모아', 'moa', '교환일기', '태현 커버', '태현노래', '투바투 태현', '투모로우바이투게더태현', '태현 보컬', '태현 가창력', '태현 음색', '강태현잘생김', '명창고양이', '명창다람쥐', '아이돌보컬', '하이브', '빅히트', '듀엣', '이무진듀엣']",1.6140933773471815,2.4627356391150164,167.9988888888889,584660.0706411,4.085917817819366,0.3951020521571197
4,1T6MKPXHMvs,[리무진서비스] EP05. 비오   BE'O   문득  Hug Me  리무진  그리워해요,10,433093,13316,0,,2022-03-22 09:00:13+00:00,1196,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '리무진', '비오', '비오 리무진', '비오 이무진', '비오 이무진 리무진', '이무진이 리무진 부르는 영상', '리무진서비스 리무진', '이무진 리무진', '리무진 이무진', '문득', ""be'o"", '카운팅스타', 'counting stars', ""be'o leemujin"", '그리워해요', '2ne1', '크러쉬', 'crush', 'hug me', '허그미', '이무진 힙합', '이무진 랩', '비오 노래', '싱잉랩', '비오 크러쉬', '케이팝커버', '고퀄리티 음악예능']",-0.13552865820384138,-0.22645762444186013,168.0,574580.0706411,0.7537556941659449,-0.3588267922172379
5,OlCx3qTqG7Y,[리무진서비스] EP06. 아이브 리즈   IVE LIZ   ELEVEN  Beautiful  벚꽃 엔딩   Bye bye my blue 깊은 밤을 날아서,10,2869977,118408,0,,2022-03-29 09:00:10+00:00,1126,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', 'kbs kpoP', '이무진', '리무진서비스', '리무진', 'LEEMUJIN', 'LEEMUJIN SERVICE', '아이브', '리즈', 'IVE', 'LIZ', 'ELEVEN', '벚꽃엔딩', '크러쉬', 'BEAUTIFUL', '도깨비', '도깨비OST', 'BYE BYE MY BLUE', '백예린', '깊은 밤을 날아서', '이문세', '듀엣', '듀엣서비스', '이무진 리즈', '장범준', '버스커버스커', '이무진 커버', '고퀄음악예능', '이무진 리무진']",2.044484402816171,1.2823792910367404,167.99916666666667,564500.1206411,5.084103430731921,0.6209496843212942
6,lbLTykl6Zv4,[리무진서비스] EP07. EXO 수호   EXO SUHO   중독(Overdose)  Grey Suit  Good Night  본능적으로,10,355202,50103,0,,2022-04-05 09:00:12+00:00,1450,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', 'exo', '수호', '엑소수호', '엑소', 'suho', '이무진', '리무진', '리무진서비스', '이무진 중독', '중독', 'exo 중독', '중독 커버', '수호 컴백', '수호 솔로', 'grey suit', '그레이 수트', '수호 그레이 수트', '라이브', '수호 라이브', '수호 보컬', '넬', 'nell', '넬 굿나잇', 'good night', '굿나잇', '윤종신', '본능적으로', '강승윤', '기타']",-0.20520919996779474,0.30170421099481703,168.00055555555556,554420.0873077667,0.6406730349992211,-0.38441266570735233
7,SiBGCXBzPww,[리무진서비스] EP08. 소유   SOYOU   I Swear  시계태엽  사계  스물다섯 스물하나,10,150681,5001,0,,2022-04-12 09:00:12+00:00,1269,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '이무진', '리무진서비스', 'leemujin', 'leemujin service', '소유', 'soyou', '씨스타', 'sistar', '이무진 소유', 'i swear', '시계태엽', '임정희', '임정희 시계태엽', '태연', '태연 커버', '태연 사계', '사계', '사계 커버', '실용음악과', '서울예대', '스물다섯스물하나', '2521', '나희도', '백이진', '듀엣', 'duet with mujin']",-0.38817172557544527,-0.34583853785301,168.0,544340.0873077667,0.27681407912698125,-0.4667387206639
8,sZus_YoyCS0,[리무진서비스] EP09. 정승환   JungSeungHwan   눈사람  오래된 노래  다시 사랑한다면  고양이,10,524484,11361,0,,2022-04-19 09:00:09+00:00,1441,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '정승환', 'leemujin', 'jungseunghwan', '듀엣', '이무진 듀엣', '정승환 듀엣', '고양이', '선우정아', 'SWJA', '다시사랑한다면', '도원경', '오래된노래', '김동률', 'oldsong', '햄찌', '햄스터', '이무진 정승환', '리무진']",-0.05377114588085845,-0.2545261374567486,167.99916666666667,534260.1373077666,0.9817015408317186,-0.30725218618689343
9,AnuIyfP5YRY,[리무진서비스] EP10. 몬스타엑스 기현   MONSTA X KIHYUN   Jealousy  VOYAGER  All of me  너를 그리다,10,358287,29089,0,,2022-04-26 10:00:10+00:00,1183,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '기현', '몬엑', '몬스타엑스', '이무진', '리무진', '리무진서비스', '이무진서비스', '기현 라이브', '몬엑 기현', '기현 노래', '보이저', 'VOYAGER', 'ALLOFME', '기현 재즈', '이무진 재즈', '젤러시', 'Jealousy', '너를그리다', '라디 너를그리다', 'Draw you']",-0.20244938854745353,0.0,169.00027777777777,524120.1206411,0.6835971104519817,-0.37470074371765766
10,jswZ6pGRk7Q,[리무진서비스] EP11. 르세라핌 채원   LE SSERAFIM CHAEWON   FEARLESS  I Love You 3000  Bambi  Polaroid Love,10,3716665,167068,0,,2022-05-03 09:00:12+00:00,1189,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', 'leemujin service', '이무진', 'leemujin', '케이팝 커버', '이무진 노래', '림썰', 'limousine service', '라이브', '아이돌 라이브 영상', '아이돌 보컬', '이무진 듀엣', '듀엣서비스', '채원', '김채원', '르세라핌', 'fearless', '밤비', 'i love you 3000', '백현', '좋은날', '채원 좋은날', '이무진 채원', '폴라로이드 러브', '엔하이픈', 'enhypen']",2.8019233693853267,1.9810052978420984,167.00055555555556,514100.08730776666,7.22945802142028,1.1063536494673574
11,4XopixBylh8,[리무진서비스] EP12. (여자)아이들 우기   (G)I-DLE YUQI   TOMBOY  Thinking 'Bout You  그때 그 아인  1 2 3 4,10,1259600,58087,0,,2022-05-10 09:00:17+00:00,1323,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '톰보이', 'tomboy', '아이들', '여자아이들', '우기', '리무진', '이무진', '리무진서비스', '두아리파', 'dua lipa', ""thinking 'bout you"", '우기 목소리', '우기보컬', '여자아이들 보컬', '김필', '그때그아인', '이태원클라스', '이태원클라스 ost', '태양', '눈코입', '눈코입 영어버전', 'eyes nose lips', '우기 오디션', '우기캐스팅', '1234', '이하이', '듀엣', '이무진 듀엣', '우기 무진', '무진 우기', '이무진 우기', '우기 이무진']",0.6038565792651834,0.41633285954257654,168.0013888888889,504020.0039744333,2.499107158579948,0.036073204770305366
12,4QLN-qGuqJk,[리무진서비스] EP13. 아기싱어 소희   Baby Singer Sohee   신호등  눈이 오잖아  횡단보도,10,302494,7403,0,,2022-05-17 09:00:13+00:00,464,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '이무진', '리무진', 'leemujin', '아기싱어', '아기싱어 소희', '소희', '동요', '횡단보도', '신호등', '눈이오잖아', '헤이즈', '이무진 동요', '동요 횡단보도', '어린이', '어린이날', '가정의달']",-0.25236127139189324,-0.3113523136781956,167.9988888888889,493940.0706411,0.6124103266361519,-0.39080733387304645
13,bMWBnFcq0sc,[리무진서비스] EP.14 세븐틴 승관   SEVENTEEN SEUNGKWAN   Darl+ing  Track 9  소년 길을 걷다  나무,10,1380924,96239,0,,2022-05-24 09:00:08+00:00,1562,"['KBS', 'KPOP', '뮤직', 'KBSKPOP', 'K-POP', '케이팝', 'kpop', 'KBSKpop', '음악', 'kbs kpop', '리무진서비스', '세븐틴', '세븐틴 승관', '리무진서비스 승관', '승관', '부승관', '이무진 부승관', '이무진 승관', '승관 라이브', '승관 음색', '승관 커버', '승관 듀엣', '승관 소년 길을 걷다']",0.7123918663839761,0.9640924035548664,167.9986111111111,483860.1539744333,2.8539733818895257,0.11636458067549227
