,id,title,category_id,views,likes,favorites,comments,date,duration,tags
0,7K_cHXlP9xw,메이플 스트리머 총집합   리부트 본캐 육성드갑니다 【 단퐁회#1 】,20,150428,892,0,NaN,2023-03-01T09:25:25Z,549,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '리부트', '명훈', '명예훈장', '글자', '세글자', '진격캐넌']"
1,XoTXNz3Nh1Q,저는 명훈님의 받침대가 되겠습니다   하이퍼버닝 없이 메르본캐 드가자 【 단퐁회#2 】,20,120887,758,0,NaN,2023-03-03T09:05:13Z,495,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '명훈', '글자', '진캐', '단퐁회', '리부트']"
2,z2SrWe3ALAI,하이퍼버닝이 없어서 펜살파밍을 합니다   이것이 리부트의 계단식 성장 ㄷㄷ; 【 단퐁회#3 】,20,186236,924,0,NaN,2023-03-05T07:30:36Z,591,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '펜살', '진캐', '명훈', '글자', '단퐁회']"
3,GGwuPst1Wng,글자형 이런거 없죠? 「SSS급 스타터팩」 들고 시작합니다 【 단퐁회#4 】,20,251967,1297,0,NaN,2023-03-07T09:19:40Z,817,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '단퐁회', '글자', '명훈', '진캐', '리부트']"
4,Md8d77M6EKY,여기까지 단퐁회 ' 2일차 ' 입니다 ㄷㄷ; 【 단퐁회#5 】,20,161442,886,0,NaN,2023-03-09T13:54:44Z,560,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '단퐁회', '글자', '명훈', '진캐', '해조']"
5,Dg8MDo8mezM,죄송합니다죄송합니다죄송합니다죄송합니다죄송합니다 【 단퐁회#6 】,20,212375,1364,0,NaN,2023-03-11T07:28:33Z,680,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '단퐁회', '신해조', '글자', '명훈', '진캐']"
6,OR-Vsg-4oyM,노하이퍼버닝 레벨 226까지 「펜살」끼고있던   퐁섭 에테르넬유저 【 단퐁회#7 】,20,175576,881,0,NaN,2023-03-16T08:46:50Z,528,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '진캐', '명훈', '글자', '팡이', '존탁', '해조', '단퐁회', '리부트']"
7,5vweqjlHRfI,그 숫자 아닙니다 【 단퐁회#8 】,20,224740,1224,0,NaN,2023-03-18T11:42:56Z,967,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '진캐', '명훈', '글자', '해조', '팡이', '존탁', '단퐁회', '리부트']"
8,Dl-58kPqopo,메소가 없다구요? 「공짜 기간제 메획템」으로 개꿀빠십쇼  【 단퐁회#9 】,20,167594,936,0,NaN,2023-03-21T08:19:31Z,849,"['메이플', '팔라딘', '신궁', '메르', '캡틴', '춘자', '리부트', '단퐁회', '글자', '명훈', '팡이', '해조', '진캐', '존탁']"
9,275yduz5kCw,일반 보조무기보다 성능이 좋은 「특별한 보조무기」입니다 ㄷㄷ 【 단퐁회#10 】,20,195858,1180,0,NaN,2023-03-23T09:49:06Z,510,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '단퐁회', '리부트', '글자', '명훈', '팡이', '수호', '존탁', '진캐']"
10,0vhNIm1XYhE,노말에서 왜 이게뜨지??? 보고 있나 단퐁회ㅋㅋㅋㅋㅋㅋ 【 단퐁회#11 】,20,203243,1355,0,NaN,2023-03-25T07:41:56Z,648,"['메이플', '팔라딘', '신궁', '메르', '춘자', '캡틴', '글자', '진캐', '명훈', '팡이', '존탁', '수호', '단퐁회', '리부트']"
11,d8Tk_4ijH1Q,태초의정수 상점에 실수로 팔았다가   개고생 하는중ㅋㅋㅋㅋ 【 단퐁회#12 】,20,158380,936,0,NaN,2023-03-28T09:08:09Z,544,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '단퐁회', '리부트', '글자', '명훈', '진캐', '수호', '팡이']"
12,LhGeNbUGSBE,단퐁회 최초로 22성 성공했습니다   그리고 시작된 폭풍 강화대란 ㄷㄷ;; 【 단퐁회#13 】,20,187981,1181,0,NaN,2023-03-30T08:27:49Z,667,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '존탁', '팡이', '글자', '명훈', '진캐', '단퐁회', '리부트']"
13,R2RIyvvesqw,본서버 1등 유저들이 리부트로 모였다 ㄷㄷ;; 【 단퐁회#14 】,20,113240,683,0,NaN,2023-04-01T05:35:40Z,499,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '진캐', '명훈', '팡이', '글자', '존탁', '단퐁회', '리부트']"
14,rIbKRbrFcLQ,1달차에 벌써 하드스우를 격파 ㄷㄷ;; 경이로운 스펙업 속도 【 단퐁회#15 】,20,97384,671,0,NaN,2023-04-04T10:01:25Z,613,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '글자', '명훈', '수호', '진캐', '팡이', '단퐁회', '리부트']"
15,3mgjJPu7hZs,얘들아   엄청난 거 가져왔다고       【 단퐁회#16 】,20,169658,1098,0,NaN,2023-04-06T08:04:51Z,541,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '팡이', '글자', '진캐', '명훈', '존탁', '단퐁회', '리부트']"
16,obcVCUjORJU,솔직히 3명이나 상자 까는데 기대가 전혀 안됩니다ㅋㅋ (실제로 한말) 【 단퐁회#17 】,20,130620,900,0,NaN,2023-04-08T10:43:22Z,561,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '진캐', '춘자', '명훈', '글자', '팡이', '존탁', '수호', '단퐁회', '리부트']"
17,Ei-IdwBiWI0,완벽했다. 【 단퐁회#18 】,20,144295,1178,0,NaN,2023-04-11T10:51:29Z,530,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '명훈', '글자', '팡이', '진캐', '수호', '단퐁회', '리부트']"
18,31SRNpLtKJI,계정 새로 생성한 멤버만 「아케인 박스」가 뜨는 걸 보니   합리적 의심이   크흠 【 단퐁회#19 】,20,150905,851,0,NaN,2023-04-14T10:12:11Z,784,"['메이플', '팔라딘', '신궁', '캡틴', '춘자', '메르', '진캐', '명훈', '글자', '팡이', '수호', '존탁', '단퐁회', '리부트', '20주년']"
19,WBc-iRg_z8o,춘자가 단퐁회 1등이라는 사실 ^증명^했습니다 【 단퐁회#20 】,20,118351,818,0,NaN,2023-04-18T09:30:33Z,593,"['메이플', '팔라딘', '신궁', '캡틴', '메르', '춘자', '솔플', '리부트', '단퐁회', '글자', '명훈', '진캐', '수호', '존탁', '팡이']"
