,id,title,category_id,views,likes,favorites,comments,date,duration,tags
0,yykXKmkzt54,-,-,-,-,-,-,-,-,-
1,3smdq5O_6kw,리부트 찍먹 시작합니다ㅋㅋ 생각보다 꿀잼인데??? [메이플스토리/명훈],20,353284,1969,0,NaN,2023-02-14T14:19:13Z,975,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '명훈 리부트', '메이플 리부트', '리부트', '명훈 육성', '섀도어', '명훈 섀도어', '메이플 육성', '리부트 육성', '리부트 시작']"
2,fpiIKiaEfqI,리부트 푹찍먹하라는건가..? 본섭에서도 절대 안뜨는 엄청난 아이템이 떴습니다ㄷㄷ 리부트 육성기 2화! [메이플스토리/명훈],20,376018,1861,0,NaN,2023-02-15T08:39:50Z,1818,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '리부트', '메이플 리부트', '명훈 육성', '리부트 육성', '명훈 리부트', '메이플 뱃지', '메이플 강화', '섀도어', '메이플 섀도어', '무자본 육성', '메이플 무자본', '명훈 무자본', '메이플 육성']"
3,UTcgmr5rHvA,리부트 첫번째 '벽'을 마주한 명훈ㅋㅋㅋㅋㅋ 리부트 육성기 3화 [메이플스토리/명훈],20,300810,1591,0,NaN,2023-02-17T08:52:20Z,851,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '명훈 리부트', '메이플 리부트', '리부트', '메이플 육성', '리부트 육성', '리부트 사냥', '리부트 길뚫', '섀도어 사냥', '메이플 섀도어']"
4,9Tafpdb2nmA,리부트 2일차 레전드!!! 쌍드랍 반지가 만들어낸 미친 스노우볼!! 이게 진짜 『성장』..? 리부트 육성기 4화! [메이플스토리/명훈],20,261081,1301,0,NaN,2023-02-18T09:35:12Z,1280,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '리부트', '메이플스토리 리부트', '메이플 리부트', '명훈 리부트', '명예훈장 리부트', '리부트 서버']"
5,DqyBglR6t3I,리부트 찍먹 3일 만에 링크 육성 시작합니다! 유니온 9000 딱 대ㅋㅋ [메이플스토리/명훈],20,227351,1072,0,NaN,2023-02-21T09:22:41Z,878,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '명훈 육성', '메이플 육성', '메이플 리부트', '리부트', '명훈 리부트', '메이플 링크', '리부트 링크', '리부트 호영', '리부트 칼리', '메이플 사냥터']"
6,y7h8ZDbnv-c,떴다...? 리부트 육성기 6화 [메이플스토리/명훈],20,221593,1094,0,NaN,2023-02-22T03:06:19Z,703,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '명훈 리부트', '리부트', '메이플 리부트', '메이플 도미', '도미네이터', '메이플 육성', '리부트 육성', '메이플 카루타', '카루타']"
7,5pGmU9guDg8,또 레전드 등장ㅋㅋㅋㅋㅋ 사라져가는 마일큐브가 엄청난 옵션을 뽑았다... 리부트 육성기 7화! [메이플스토리/명훈],20,181710,910,0,NaN,2023-02-24T07:04:01Z,567,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '메이플 리부트', '리부트', '데미안', '메이플 데미안', '리부트 육성', '메이플 큐브', '레드큐브', '메이플 강화']"
8,fUXM6XKk1yM,죄송합니다 리부트형님들... 생성제한이 풀렸다... [메이플스토리/명훈],20,330189,2010,0,NaN,2023-02-25T03:00:18Z,612,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '메이플 리부트', '리부트', '메이플 육성', '리부트 육성']"
9,Y7ZuzpjDIEQ,리부트 다시 처음부터 시작합니다 모든것이 태초로 돌아갔다.. [메이플스토리/명훈],20,268188,1547,0,NaN,2023-03-01T10:28:53Z,568,"['메이플', '메이플스토리', '명훈', '명예훈장', '메이플 명훈', '메이플 명예훈장', '메이플스토리 명훈', '메이플스토리 명예훈장', '메이플 리부트', '리부트 육성', '단퐁회', '최악의세제']"
