,id,title,category_id,views,likes,favorites,comments,date,date_gap,duration,tags
0,uUoexlfY5s8,가졳같은 회사 ep.1,24,482150,5335,0,NaN,2022-10-23T03:00:32Z,4089.75,316,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
1,S6eyw8ip470,노예 ? [ep02.가졳같은 회사],24,535999,5387,0,NaN,2022-10-28T04:13:13Z,3968.54,296,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
2,_XGzglGf7H8,회사라서 더 짜릿하지않아 ? ❤ [ep.03 가졳같은회사 ],24,560702,5720,0,NaN,2022-11-11T03:00:28Z,3633.76,337,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
3,9JgPdIhFZcw,나 오늘 집에 안갈래 .. [ep04. 가졳 같은 회사],24,691401,5515,0,NaN,2022-11-17T08:00:07Z,3484.76,398,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
4,kpiHBLBK9vs,실적 도둑 [ 가졳같은 회사 ep.05 ],24,392735,4452,0,NaN,2022-11-27T03:00:30Z,3249.76,366,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
5,7qktM_CEN9k,저랑 흥정 하실래요? [ 가졳같은 회사 ep.06 ],24,338945,3860,0,NaN,2022-12-09T03:00:04Z,2961.76,315,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
6,3Er16rjpsiw,먹어볼래? [가졳같은 회사 EP.07],24,329992,4302,0,NaN,2022-12-28T03:00:02Z,2505.76,390,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
7,fc07A0gG8Hw,신입사원의 반란   [ 가졳같은회사 EP.08 ],24,533102,5535,0,NaN,2023-01-06T03:00:14Z,2289.76,386,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
8,KY2Oh9RYOvk,여우전쟁     [ 가졳같은 회사 Ep.09 ],24,511558,5973,0,NaN,2023-01-18T03:00:07Z,2001.76,406,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
9,Bing9i270CA,결국 퇴사.. [ ep10. 가졳같은 회사 ],24,441609,5039,0,NaN,2023-01-29T05:00:04Z,1735.76,274,"['#낄낄상회', '#몰카', '#미녀', '개그맨', '임종혁', '장윤석', '꿀잼', '웃참', '웃긴영상', '스님', '목사님', 'eng', 'eng sub', '낄낄상회', '보물섬', '조재원', '더블비', '배꼽빌라', '몰카', '미녀', '홍대', '연남동', 'sub', 'ind', '픽고', '숏박스', '스케치코미디', '너덜트']"
