,id,title,category_id,views,likes,favorites,comments,date,duration,tags
0,CjYdEUewIZc,일반서버에서 최강이었던 내가 리부트에서는 뉴비? [팡이요   메이플스토리],20,439259,3605,0,NaN,2023-03-16T09:00:05Z,552,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '블래스터', '리부트']"
1,IQqYkkjgkw0,리부트에서 본섭행동 하다가 혼났습니다ㅠㅠ [팡이요   메이플스토리],20,499930,3636,0,NaN,2023-03-18T09:00:10Z,797,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터']"
2,lwmUY9s1sPk,이렇게 행복해도 될까요? 200이 코앞인 해피 리부트육성! [팡이요   메이플스토리],20,412041,2948,0,NaN,2023-03-19T09:00:24Z,610,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터']"
3,0g-N-xBqZX8,드디어 아케인리버 첫 진입!! 리부트 최강? 보스를 만났다.. [팡이요   메이플스토리],20,397671,2565,0,NaN,2023-03-20T09:00:01Z,707,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '블래스터', '리부트']"
4,zd5jEC2va2s,하루만에 미친 스펙업 해버렸습니다 ㄷ [팡이요   메이플스토리],20,415472,2804,0,NaN,2023-03-22T09:00:39Z,888,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터']"
5,Ex6hBWyPMV0,무자본의 고충을 알게 됐습니다 [팡이요   메이플스토리],20,398276,2466,0,NaN,2023-03-23T09:00:07Z,577,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '파풀라투스', '리부트', '블래스터']"
6,-RGDtxS2AZE,극최소컷 스펙으로 이게 돼?ㅋㅋ 리부트에서 달달하게 스펙업하기! [팡이요   메이플스토리],20,387206,2563,0,NaN,2023-03-24T09:14:13Z,640,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터']"
7,jlga4DrX2aw,그동안 숨겨왔던 시드 실력 공개합니다...! [팡이요   메이플스토리],20,313962,2127,0,NaN,2023-03-27T09:00:33Z,961,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터']"
8,E_Oxz-vU1mo,드디어 리부트에서 첫 220렙 달성! 바로 반지 먹으러 갑니다 ㅋㅋ [팡이요   메이플스토리],20,308361,1855,0,NaN,2023-03-28T09:00:07Z,679,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터', '레헬른', '시드']"
9,G5fz2P5DYu4,리부트는 화날일이 없네요^^ [팡이요   메이플스토리],20,337800,2073,0,NaN,2023-03-29T09:00:14Z,658,"['메이플스토리', '메이플', '메이플1', '팡이요', '팡이', 'BJ팡이', 'BJ팡이요', 'maple', '강화', '스타포스', '스타포스강화', '히어로', '로얄스타일', '레드큐브', '블랙큐브', '레큐', '블큐', 'maplestory', 'maple story', '아프리카TV', '육성', '아델', '리부트', '블래스터']"
