,id,title,category_id,views,likes,favorites,comments,date,duration,tags
0,r6C4RXb3_tM,본주님들이 사라지고 있는 본섭ㄷㄷ 제가 리부트를 고민할 줄은 몰랐습니다 [메이플],20,214235,1299,0,NaN,2023-03-15T11:26:40Z,566,"['메이플', '아크', '수호', '레쓰고', '리부트', '본섭', '본주']"
1,yRSHMUgutNI,캡존탁의 리부트 첫 시작!! 황제육성으로 반겨주는 리부트 선발대 형님들ㄷㄷㄷ [메이플],20,190938,933,0,NaN,2023-03-17T09:30:01Z,545,"['메이플', '리부트', '캡존탁', '수호', '레쓰고']"
2,Kk3gpSwow5E,리부트 단퐁회에 입단한 캡존탁! 놀랍게도 제가 막내라인입니다ㅋㅋㅋㅋ [메이플],20,225231,1495,0,NaN,2023-03-18T10:36:29Z,493,"['메이플', '단퐁회', '캡존탁', '수호', '레쓰고']"
3,8i7WK1U6uE0,리부트 본캐 은월 확정! 레전드 닉네임 먹고 켠왕까지 갈겨버리는 막내 캡존탁ㄷㄷ [메이플],20,275806,1371,0,NaN,2023-03-19T09:23:20Z,602,"['메이플', '단퐁회']"
4,a0yYcI7PJcc,이게 진짜 성장의 재미지! 채집에 보물의 룬까지  폭풍 스펙업 중인 후발이동 [메이플],20,184602,1042,0,NaN,2023-03-21T08:31:30Z,496,NaN
5,dvp6uSCNBPg,단퐁회 멤버 진격캐넌 형님과의 진솔한 재획 토크ㄷㄷ 리부트는 한줄기의 빛? [메이플],20,195712,1353,0,NaN,2023-03-22T08:23:50Z,622,NaN
6,vyLI171AkyI,단퐁회 후발대에게 기회가 왔다! 경험치 대폭 상향된 딸기밭ㄷㄷ그리고 여명 교가패치 [메이플],20,177025,761,0,NaN,2023-03-23T11:00:55Z,600,"['메이플', '수호', '레쓰고', '단퐁회', '리부트']"
7,IUNHGUmTsdE,단퐁회 후발대들의 반란! 팡이형님과 좌충우돌 리부트 노말 스데미 도전ㅋㅋㅋㅋ [메이플],20,235814,1580,0,NaN,2023-03-25T10:18:14Z,629,"['메이플', '후발대', '단퐁회', '리부트', '수호', '레쓰고']"
8,wVTnsvPiSGA,시계형님이 그렇게 만만해보이더냐!! 리부트에서 많은 걸 배우는 후발이동 [메이플],20,137230,938,0,NaN,2023-03-28T10:45:39Z,526,"['메이플', '카파풀', '수호', '단퐁회', '리부트', '후발이동', '레쓰고']"
9,7d44XueLhCE,3일 동안 50시간 방송?? 잠시 먼치형님으로 빙의 됐던 단퐁회 후발이동ㄷㄷ [메이플],20,212451,1217,0,NaN,2023-03-30T08:42:31Z,609,"['메이플', '수호', '단퐁회', '리부트', '레쓰고']"
10,QiQ5mr2uj1Q,단퐁회 후발대들의 일주일간 미친 스펙업  가엔링 먹으러 가보자고!!! [메이플],20,157012,876,0,NaN,2023-04-01T09:43:11Z,636,"['메이플', '수호', '레쓰고', '팡이', '후발대', '단퐁회', '리부트']"
11,EhISoSKnJ_o,돈버는 기계가 되고 있는 후발이동ㅋㅋ 슬슬 느껴지는 리부트의 참맛 [메이플],20,170857,868,0,NaN,2023-04-04T10:18:28Z,637,"['메이플', '단퐁회', '리부트', '수호', '레쓰고', '후발이동']"
12,OgvitOz9OM0,등급업 천장? 최소 이정도론 해야됩니다  템진단 전문가가 말하는 개선안 몇가지 [메이플],20,164009,903,0,NaN,2023-04-05T07:41:23Z,509,"['메이플', '템진단', '등급업', '천장', '캡존탁', '수호', '레쓰고']"
13,KoF2KI0sYJY,리부트 명장은 레전드리 확률도 올라가나요?? 마이링 사기에 성공한 후발이동 [메이플],20,153102,777,0,NaN,2023-04-06T08:07:51Z,501,"['메이플', '단퐁회', '리부트', '수호', '레쓰고', '후발이동']"
14,Or2ARjamqJ8,리부트 스틸러 아무고또 못하게 만드는 후발이동 클라스ㅋㅋㅋ [메이플 단퐁회],20,160252,739,0,NaN,2023-04-08T09:33:39Z,527,"['메이플', '유니온', '수호', '레쓰고', '후발이동', '리부트', '단퐁회', '스틸']"
15,ZNCE3lM1hmQ,도미가 원래 이렇게 잘 뜨는 거였어?? 리부트 인생 펴고 있는 후발이동 [메이플],20,162258,852,0,NaN,2023-04-10T07:05:06Z,523,"['메이플', '수호', '레쓰고', '후발', '리부트', '도미', '단퐁회']"
16,sgGqxwTGs_A,후발대 2분 듀오는 위대했다  전부 안 될 거라고만 했던 노말루시드 트라이 [메이플 단퐁회],20,143616,823,0,NaN,2023-04-12T07:55:57Z,656,"['메이플', '단퐁회', '리부트', '후발대', '수호', '팡이', '레쓰고']"
17,_-yyDKMe79I,하루만에 블빈마 두개 득템!? 후발대 드랍운 이거 심상치 않다... [메이플 단퐁회],20,136407,648,0,NaN,2023-04-14T09:31:55Z,545,"['메이플', '단퐁회', '후발이동', '리부트', '레쓰고', '블빈마', '수호']"
