,title,category_id,views,likes,favorites,comments,date,tags
0,[SUB][세계여행]🇨🇦EP.45 23시간 캐나다 레이오버를 하다.(What happened during the Canadian Layover for 23 hours.),19,263459,4038,0,Nan,2020-03-25T02:55:33Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주', '캐나다', '토론토', 'toronto', 'canada', '쿠바', 'cuba', 'havana']"
1,"[SUB][세계여행]🇨🇺EP.46 인도 보다 강렬한 트래블러 촬영지 쿠바의 첫 인상 (First impression of Cuba, more intense than India.)",19,348122,5022,0,Nan,2020-03-27T12:00:14Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주', '쿠바', 'cuba', '하바나', 'havana']"
2,[SUB][세계여행]🇨🇺EP.47 쿠바 사람들이 아침마다 2시간 씩 줄을 서는 이유? (Why do Cubans line up for two hours every morning?),19,239539,3642,0,Nan,2020-03-30T12:00:20Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
3,[SUB][세계여행]🇨🇺EP.48 트래블러 이제훈과 류준열도 다녀간 쿠바의 작은 해변 마을 '플라야 히론',19,244009,4078,0,Nan,2020-04-02T12:00:00Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주', '쿠바', 'havana', '플라야히론', 'playagiron', '카리브해']"
4,[SUB][세계여행]🇨🇺EP.49 쿠바 현지인이 알려주는 밤 낚시 법(Night fishing methods taught by Cuban locals),19,148280,2729,0,Nan,2020-04-07T12:00:02Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주', '쿠바', '하바나', 'havana', 'playagiron', '플라야히론']"
5,[SUB][세계여행]🇨🇺EP.50 한국인과 쿠바인의 말할 수 없는 비밀(the unspeakable secrets of Koreans and Cubans),19,140990,2966,0,Nan,2020-04-15T13:00:08Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주', '쿠바', 'cuba', 'playagiron']"
6,[SUB][세계여행]🇨🇺EP.51 애정하는 나의 도시 쿠바 안녕 (SEE YOU AGAIN MY CUBA),19,186973,3635,0,Nan,2020-04-18T12:20:16Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주', '쿠바', '하바나', 'cuba', 'playagiron']"
7,내 인생 최고의 초호화 럭셔리 퍼스트 클래스 탑승기 - 특별판 〔1〕,19,962537,11407,0,Nan,2021-08-01T10:30:07Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
8,브라질에서 가장 핫한 삼바 클럽 방문 해보기 - 특별판 〔2〕,19,206931,3961,0,Nan,2021-08-03T12:00:03Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', '세계일주']"
9,세계 3대 축제 브라질 카니발 축제 방문기 - 특별판 〔3〕,19,160547,3326,0,Nan,2021-08-08T10:00:06Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
10,브라질의 관광지 물가와 로컬 물가 알아보기 - 특별판 〔4〕,19,148815,2805,0,Nan,2021-08-09T10:00:13Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
11,"미국 최고의 휴양지, 플로리다 마이애미 1박 2일 방문기 - 특별판 〔마지막 편〕",19,334762,5672,0,Nan,2021-08-10T09:00:14Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
12,"차 없이 힘들다는 LA, 대중교통으로 여행하기 - 미국 〔01〕",19,657523,12825,0,Nan,2023-01-25T08:00:15Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
13,내가 미국 한 달 여행을 혼자 캠핑카로 하는 이유 - 미국 〔02〕,19,762572,17421,0,Nan,2023-01-30T08:00:14Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
14,처음 만난 미국 Z세대의 집에 초대 받은 날 - 미국 〔03〕,19,678906,13634,0,Nan,2023-02-04T02:00:30Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
15,"1,000억짜리 집이 있는 LA의 부촌과 악명 높은 슬럼가 가 보기 - 미국 〔04〕",19,534794,11032,0,Nan,2023-02-08T08:00:10Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
16,미국에서 가장 큰 월마트 vs 세계에서 가장 큰 한인마트 - 미국 〔05〕,19,643146,12510,0,Nan,2023-02-13T08:00:06Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
17,나홀로 미국 캠핑카 한 달 살이 - 미국 〔06〕,19,661643,13870,0,Nan,2023-02-18T04:27:31Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
18,미국의 지구 밖 행성 개척지 프로젝트 - 미국 〔07〕,19,376965,9252,0,Nan,2023-02-23T08:28:25Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
19,한국인 없는 미서부에서 캠핑카가 고장났을 때 미국인들의 놀라운 반응 - 미국 〔08〕,19,627544,14578,0,Nan,2023-02-28T08:00:25Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
20,"두 얼굴의 도시, 라스베이거스 낮과 밤 즐기기 - 미국 〔09〕",19,624499,13546,0,Nan,2023-03-06T08:00:08Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
21,인적 드문 미국 시골 마을의 유령 모텔 투숙기 - 미국 〔10〕,19,529905,11901,0,Nan,2023-03-13T08:21:38Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
22,공짜 없는 자본주의 미국의 무료 온천 가보기 - 미국 〔11〕,19,713510,13171,0,Nan,2023-03-17T08:00:17Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
23,미국 솔로 캠핑카 로드트립을 포기하는 이유 - 미국 〔12〕,19,495112,11786,0,Nan,2023-03-22T08:05:11Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
24,GTA 실사판 무법자들의 도시 샌프란시스코 - 미국 〔13〕,19,276673,7580,0,Nan,2023-03-26T01:00:00Z,"['세계여행', '여행', 'travel', 'trip', 'worldtravel', 'hoilday', '세계일주']"
